Title,Date
"The Office (U.S.): Sesong 2: Booze Cruise","04.02.2021"
"The Office (U.S.): Sesong 2: Christmas Party","04.02.2021"
"Godzilla: King of the Monsters","04.02.2021"
"Godzilla","30.01.2021"
"The Clapper","28.01.2021"
"The Dark Knight Rises","11.01.2021"
"Keeping Up with the Kardashians: Sesong 4: Body Blows","10.01.2021"
"Keeping Up with the Kardashians: Sesong 4: Must Love Dogs","10.01.2021"
"Keeping Up with the Kardashians: Sesong 4: Shape Up or Ship Out","10.01.2021"
"Keeping Up with the Kardashians: Sesong 4: Baby Blues","09.01.2021"
"Keeping Up with the Kardashians: Sesong 4: Hot Cup of Love","09.01.2021"
"Keeping Up with the Kardashians: Sesong 4: Scott on the Rocks","09.01.2021"
"Keeping Up with the Kardashians: Sesong 4: The Wedding","09.01.2021"
"Narcos: Sesong 1: Det finnes en framtid","16.12.2020"
"Narcos: Sesong 1: Palasset i flammer","16.12.2020"
"Narcos: Sesong 1: De alltid mektige","11.12.2020"
"Narcos: Sesong 1: Simón Bolívars sverd","09.12.2020"
"Narcos: Sesong 1: Descenso","09.12.2020"
"Virgin River: Sesong 2: New Beginnings","08.12.2020"
"Virgin River: Sesong 1: Unexpected Endings","08.12.2020"
"If Anything Happens I Love You","27.11.2020"
"You: Sesong 1: The Captain","27.11.2020"
"You: Sesong 1: Maybe","27.11.2020"
"You: Sesong 1: The Last Nice Guy in New York","27.11.2020"
"You: Sesong 1: Pilotepisode","27.11.2020"
"Lucy","19.11.2020"
"I AM A KILLER: Sesong 2: In Her Hands","18.11.2020"
"How to Get Away With Murder: Sesong 1: He Deserved to Die","07.11.2020"
"How to Get Away With Murder: Sesong 1: Freakin' Whack-a-Mole","07.11.2020"
"How to Get Away With Murder: Sesong 1: We're Not Friends","07.11.2020"
"How to Get Away With Murder: Sesong 1: Let's Get to Scooping","07.11.2020"
"How to Get Away With Murder: Sesong 1: Smile, or Go to Jail","07.11.2020"
"How to Get Away With Murder: Sesong 1: It's All Her Fault","07.11.2020"
"How to Get Away With Murder: Sesong 1: Pilotepisode","07.11.2020"
"Uerstattelige deg","07.11.2020"
"Bortført innen synsvidde","07.11.2020"
"About Time","05.11.2020"
"Spider-Man: Into the Spider-Verse","30.10.2020"
"Bad Neighbours","24.10.2020"
"Enola Holmes","24.10.2020"
": ","23.10.2020"
"The Trial of the Chicago 7","18.10.2020"
"The Theory of Everything","03.10.2020"
"Family Guy: Sesong 14: The Heartbreak Dog","02.10.2020"
"Family Guy: Sesong 14: A Lot Going on Upstairs","02.10.2020"
"Family Guy: Sesong 14: Underage Peter","02.10.2020"
"Love, Guaranteed","30.09.2020"
"Reckoning: Miniserie: Rrk Is Dead","28.09.2020"
"Reckoning: Miniserie: California Dreamin'","28.09.2020"
"The Man Who Knew Infinity","29.08.2020"
"Flight","29.08.2020"
"Safe Haven","19.08.2020"
"Love Happens","18.08.2020"
"2 Night Stand","18.08.2020"
"Fresh Prince i Bel-Air: Sesong 1: Bang the Drum, Ashley","17.08.2020"
"The Impossible","17.08.2020"
"Searching","15.08.2020"
"Dagboken","14.08.2020"
"Verdens mest ettersøkte: Sesong 1: Ismael El Mayo Zambada Garcia: Lederen av Sinaloa-kartellet","12.08.2020"
"Zodiac","10.08.2020"
"Verdens hardeste fengsler: Sesong 4: Mauritius: Fengselet med ekstreme straffer","09.08.2020"
"About Last Night","09.08.2020"
"The Intern","09.08.2020"
"Venom","07.08.2020"
"Concussion","02.08.2020"
"Kung Fu Panda 2","01.08.2020"
"She's Out of My League","19.07.2020"
"In the Heart of the Sea","10.07.2020"
"The Conjuring","26.06.2020"
"I AM A KILLER: Sesong 2: An Ordinary Boy","25.06.2020"
"Lincoln","22.06.2020"
"Keeping Up with the Kardashians: Sesong 2: Rob's New Girlfriend","22.06.2020"
"Keeping Up with the Kardashians: Sesong 2: Kim Becomes a Diva","22.06.2020"
"Keeping Up with the Kardashians: Sesong 1: I'm Watching You","22.06.2020"
"Aquaman","19.06.2020"
"Rick and Morty: Sesong 4: Star Mort Rick Turn of the Jerri","15.06.2020"
"Rick and Morty: Sesong 4: Childrick of Mort","15.06.2020"
"365 Days","14.06.2020"
"Prison Break: Sesong 1: Sleight of Hand","12.06.2020"
"Prison Break: Sesong 1: Tweener","12.06.2020"
"Prison Break: Sesong 1: The Old Head","11.06.2020"
"Prison Break: Sesong 1: Riots, Drills and the Devil: Del 2","11.06.2020"
"Prison Break: Sesong 1: Riots, Drills and the Devil: Del 1","11.06.2020"
"Prison Break: Sesong 1: English, Fitz or Percy","10.06.2020"
"Prison Break: Sesong 1: Cute Poison","10.06.2020"
"Prison Break: Sesong 1: Cell Test","09.06.2020"
"Prison Break: Sesong 1: Allen","07.06.2020"
"Prison Break: Sesong 1: Pilotepisode","07.06.2020"
"First Man","05.06.2020"
"To All the Boys: P.S. I Still Love You","01.06.2020"
"Dager med blå himmel","31.05.2020"
"Rick and Morty: Sesong 4: The Vat of Acid Episode","30.05.2020"
"Tiger King: Avsatt fra tronen","25.05.2020"
"Tiger King: Å gjøre det rette","25.05.2020"
"Tiger King: Gjør USA eksotisk igjen","25.05.2020"
"Tiger King: Lek med ilden","24.05.2020"
"Tiger King: Hemmeligheten","24.05.2020"
"Tiger King: Personlighetskult","24.05.2020"
"Tiger King: Ikke en vanlig mann","24.05.2020"
"Focus","22.05.2020"
"Rick and Morty: Sesong 4: Promortyus","21.05.2020"
"Bumblebee","20.05.2020"
"To All the Boys I’ve Loved Before","20.05.2020"
"The Break-Up","20.05.2020"
"Isn't It Romantic","17.05.2020"
"500 Days of Summer","17.05.2020"
"No Strings Attached","16.05.2020"
"Rick and Morty: Sesong 4: Never Ricking Morty","15.05.2020"
"Rick and Morty: Sesong 4: Rattlestar Ricklactica","15.05.2020"
"Rick and Morty: Sesong 4: Claw and Hoarder: Special Ricktim’s Morty","13.05.2020"
"Rick and Morty: Sesong 4: One Crew over the Crewcoo’s Morty","13.05.2020"
"Rick and Morty: Sesong 4: The Old Man and the Seat","12.05.2020"
"Rick and Morty: Sesong 4: Edge of Tomorty: Rick Die Rickpeat","12.05.2020"
"Rick and Morty: Sesong 3: The Rickchurian Mortydate","12.05.2020"
"Rick and Morty: Sesong 3: The ABC's of Beth","12.05.2020"
"Rick and Morty: Sesong 3: Morty's Mind Blowers","12.05.2020"
"Rick and Morty: Sesong 3: The Ricklantis Mixup","12.05.2020"
"Rick and Morty: Sesong 3: Rest and Ricklaxation","10.05.2020"
"Rick and Morty: Sesong 3: The Whirly Dirly Conspiracy","10.05.2020"
"Rick and Morty: Sesong 3: Vindicators 3:  The Return of Worldender","10.05.2020"
"Rick and Morty: Sesong 3: Pickle Rick","10.05.2020"
"Rick and Morty: Sesong 3: Rickmancing the Stone","10.05.2020"
"Rick and Morty: Sesong 3: The Rickshank Rickdemption","09.05.2020"
"Rick and Morty: Sesong 2: The Wedding Squanchers","09.05.2020"
"Rick and Morty: Sesong 2: Look Who's Purging Now","09.05.2020"
"Rick and Morty: Sesong 2: Interdimensional Cable 2: Tempting Fate","09.05.2020"
"Rick and Morty: Sesong 2: Big Trouble in Little Sanchez","09.05.2020"
"Rick and Morty: Sesong 2: The Ricks Must Be Crazy","09.05.2020"
"Rick and Morty: Sesong 2: Get Schwifty","09.05.2020"
"Rick and Morty: Sesong 2: Total Rickall","08.05.2020"
"Rick and Morty: Sesong 2: Auto Erotic Assimilation","08.05.2020"
"Rick and Morty: Sesong 2: Mortynight Run","07.05.2020"
"Rick and Morty: Sesong 2: A Rickle in Time","07.05.2020"
"The Fast and the Furious - Tokyo Drift","05.05.2020"
"2 Fast 2 Furious","05.05.2020"
"The Fast and the Furious","04.05.2020"
"Fast & Furious","04.05.2020"
"Rick and Morty: Sesong 1: Ricksy Business","03.05.2020"
"Rick and Morty: Sesong 1: Close Rick-counters of the Rick Kind","03.05.2020"
"Rick and Morty: Sesong 1: Something Ricked This Way Comes","02.05.2020"
"Rick and Morty: Sesong 1: Rixty Minutes","02.05.2020"
"Rick and Morty: Sesong 1: Raising Gazorpazorp","02.05.2020"
"Furious 7","01.05.2020"
"Fast & Furious 6","30.04.2020"
"Fast & Furious 5","30.04.2020"
"Extraction","30.04.2020"
"Family Guy: Sesong 14: An App a Day","30.04.2020"
"Family Guy: Sesong 14: Scammed Yankees","30.04.2020"
"Family Guy: Sesong 14: The Peanut Butter Kid","30.04.2020"
"Family Guy: Sesong 14: Candy, Quahog Marshmallow","29.04.2020"
"Family Guy: Sesong 14: A Shot in the Dark","29.04.2020"
"Family Guy: Sesong 14: Brokeback Swanson","29.04.2020"
"Family Guy: Sesong 14: Hot Pocket-Dial","29.04.2020"
"Family Guy: Sesong 14: Peter's Sister","29.04.2020"
"Family Guy: Sesong 14: Peter, Chris & Brian","29.04.2020"
"Family Guy: Sesong 14: Peternormal Activity","29.04.2020"
"Family Guy: Sesong 14: Guy, Robot","29.04.2020"
"Ray","15.04.2020"
"Dear John","14.04.2020"
"Family Guy: Sesong 14: Papa Has a Rollin' Son","06.04.2020"
"Hullet","29.03.2020"
"Due Date","28.03.2020"
"Pokémon: Detective Pikachu","14.03.2020"
"Pokémon: Mewtwo slår tilbake—Evolution","01.03.2020"
"Just Like Heaven","01.03.2020"
"Gone Girl","22.02.2020"
"Captain Phillips","21.02.2020"
"Skyscraper","21.02.2020"
"Ocean's 13","08.02.2020"
"Uncut Gems","02.02.2020"
"You: Sesong 2: Love, Actually","02.02.2020"
"Ikke k*dd med katter: På jakt etter en Internett-morder: Miniserie: Katt og mus","02.02.2020"
"Explained: Sesong 2: Diamonds","02.02.2020"
"Escape Plan 2: Hades","02.02.2020"
"Sex Education: Sesong 2: Episode 8","02.02.2020"
"Sex Education: Sesong 2: Episode 7","01.02.2020"
"You: Sesong 2: P.I. Joe","01.02.2020"
"You: Sesong 2: Fear and Loathing in Beverly Hills","01.02.2020"
"You: Sesong 2: Ex-istential Crisis","01.02.2020"
"You: Sesong 2: Farewell, My Bunny","01.02.2020"
"You: Sesong 2: Have a Good Wellkend, Joe!","30.01.2020"
"You: Sesong 2: The Good, the Bad, & the Hendy","30.01.2020"
"You: Sesong 2: What Are Friends For?","30.01.2020"
"You: Sesong 2: Just the Tip","29.01.2020"
"You: Sesong 2: A Fresh Start","29.01.2020"
"Jurassic World: Fallen Kingdom","29.01.2020"
"The Mind, Explained: Sesong 1: Angst","26.01.2020"
"The Mind, Explained: Sesong 1: Drømmer","26.01.2020"
"The Mind, Explained: Sesong 1: Hukommelse","26.01.2020"
"Pacific Rim: Uprising","25.01.2020"
"You: Sesong 1: Bluebeard's Castle","24.01.2020"
"You: Sesong 1: Candace","24.01.2020"
"You: Sesong 1: You Got Me, Babe","24.01.2020"
"You: Sesong 1: Everythingship","23.01.2020"
"You: Sesong 1: Amour Fou","23.01.2020"
"You: Sesong 1: Living with the Enemy","23.01.2020"
"Pokémon-serien: Sol og måne: Sol og måne – Ultraeventyr: Et drømmemøte!","21.01.2020"
"Pokémon-serien: Sol og måne: Sol og måne: Når regioner kolliderer!","21.01.2020"
"Pokémon-serien: Sol og måne: Sol og måne: Alola, Kanto!","21.01.2020"
"Pokémon-serien: Sol og måne: Sol og måne: Dexen skal fylles!","21.01.2020"
"Pokémon-serien: Sol og måne: Sol og måne: Vokterens utfordring!","21.01.2020"
"Sex Education: Sesong 2: Episode 6","19.01.2020"
"Sex Education: Sesong 2: Episode 5","19.01.2020"
"Sex Education: Sesong 2: Episode 4","19.01.2020"
"Assassin's Creed","13.01.2020"
"Superbad","03.01.2020"
"Kevin Hart: Don’t F**k This Up: Sesong 1: 24/Kevin","03.01.2020"
"The Witcher: Sesong 1: Four Marks","02.01.2020"
"The Witcher: Sesong 1: The End’s Beginning","02.01.2020"
"Interstellar","28.12.2019"
"Ocean's Twelve","27.12.2019"
"We're the Millers","26.12.2019"
"Roman J. Israel, Esq.","26.12.2019"
"Ocean's Eleven","22.12.2019"
"Inception","21.12.2019"
"Fifty Shades Freed","20.12.2019"
"Mission: Impossible - Fallout","12.12.2019"
"The Irishman","01.12.2019"
"24-timers krigen","28.11.2019"
"Shutter Island","22.11.2019"
"Now You See Me","17.11.2019"
"Jack Reacher","17.11.2019"
"True Story","16.11.2019"
"Catch Me If You Can","16.11.2019"
"Divergent-serien: Allegiant","10.11.2019"
"Insurgent","10.11.2019"
"Divergent","09.11.2019"
"Pokémon-serien: Sol og måne: Sol og måne: Alola til nye eventyr!","09.11.2019"
"Narcos: Sesong 1: Avgang","07.11.2019"
"Narcos: Sesong 1: La Catedral","07.11.2019"
"Narcos: Sesong 1: Den store løgnen","02.11.2019"
"Narcos: Sesong 1: Tårer av blod","02.11.2019"
"Narcos: Sesong 1: Explosivos","02.11.2019"
"Family Guy: Sesong 14: Pilling Them Softly","27.10.2019"
"Family Guy: Sesong 13: Take My Wife","27.10.2019"
"Family Guy: Sesong 13: Fighting Irish","27.10.2019"
"Narcos: Sesong 3: Todos Los Hombres del Presidente","26.10.2019"
"Family Guy: Sesong 13: Roasted Guy","25.10.2019"
"Family Guy: Sesong 13: Once Bitten","25.10.2019"
"Family Guy: Sesong 13: #JOLO","25.10.2019"
"Family Guy: Sesong 13: Dr. C & the Women","20.10.2019"
"Family Guy: Sesong 13: Stewie Is Enceinte","19.10.2019"
"Family Guy: Sesong 13: Encyclopedia Griffin","19.10.2019"
"Family Guy: Sesong 13: Quagmire's Mom","19.10.2019"
"Family Guy: Sesong 13: This Little Piggy","18.10.2019"
"Family Guy: Sesong 13: Our Idiot Brian","18.10.2019"
"Family Guy: Sesong 13: Stewie, Chris & Brian's Excellent Adventure","18.10.2019"
"Family Guy: Sesong 13: The 2000-Year-Old Virgin","18.10.2019"
"Family Guy: Sesong 13: Turkey Guys","18.10.2019"
"Family Guy: Sesong 13: Brian the Closer","16.10.2019"
"Family Guy: Sesong 13: Baking Bad","16.10.2019"
"Family Guy: Sesong 13: Book of Joe","15.10.2019"
"Family Guy: Sesong 13: The Simpsons Guy – del 2","15.10.2019"
"Family Guy: Sesong 13: The Simpsons Guy – del 1","13.10.2019"
"Family Guy: Sesong 12: 3 Acts of God","13.10.2019"
"Family Guy: Sesong 12: Chap Stewie","13.10.2019"
"Family Guy: Sesong 12: He's Bla-Ack!","13.10.2019"
"Family Guy: Sesong 12: Meg Stinks!","12.10.2019"
"Family Guy: Sesong 12: Baby Got Black","12.10.2019"
"Family Guy: Sesong 12: The Most Interesting Man in the World","11.10.2019"
"Family Guy: Sesong 12: Harpe the Love Sore","11.10.2019"
"Family Guy: Sesong 12: Fresh Heir","11.10.2019"
"Family Guy: Sesong 12: Secondhand Spoke","11.10.2019"
"Family Guy: Sesong 12: Mom's the Word","10.10.2019"
"Family Guy: Sesong 12: Brian's a Bad Father","10.10.2019"
"Family Guy: Sesong 12: Grimm Job","08.10.2019"
"Family Guy: Sesong 12: Peter Problems","07.10.2019"
"Family Guy: Sesong 12: Christmas Guy","07.10.2019"
"Family Guy: Sesong 12: Into Harmony's Way","07.10.2019"
"Family Guy: Sesong 12: Life of Brian","06.10.2019"
"Family Guy: Sesong 12: Boopa-Dee Bappa-Dee","06.10.2019"
"Family Guy: Sesong 12: A Fistful of Meg","06.10.2019"
"Family Guy: Sesong 12: Quagmire's Quagmire","06.10.2019"
"Family Guy: Sesong 12: Vestigial Peter","05.10.2019"
"Family Guy: Sesong 12: Finders Keepers","05.10.2019"
"Big Mouth: Sesong 2: Am I Normal?","05.10.2019"
"Downsizing","04.10.2019"
"Avengers: Infinity War","04.10.2019"
"Race","03.10.2019"
"A Star Is Born","03.10.2019"
"Snowden","28.09.2019"
"Historien om Pi","27.09.2019"
"Moneyball","27.09.2019"
"Koden Bill Gates: Et portrett av en filantrop: Miniserie: Del 1","23.09.2019"
"Den store Gatsby","06.09.2019"
"Star Wars: The Last Jedi","06.09.2019"
"Orange Is the New Black: Sesong 3: Kompiskonvertering","02.09.2019"
"Orange Is the New Black: Sesong 3: Løgn og bedrag","23.08.2019"
"Orange Is the New Black: Sesong 3: Rettskaffen lesbe","23.08.2019"
"Orange Is the New Black: Sesong 3: Empati ødelegger alt","22.08.2019"
"Orange Is the New Black: Sesong 3: Vegglus, flatlus og andre kryp","20.08.2019"
"Orange Is the New Black: Sesong 3: Morsdagen","20.08.2019"
"Orange Is the New Black: Sesong 2: Man skal ikke plage andre …","19.08.2019"
"Orange Is the New Black: Sesong 2: Det var overgangen","17.08.2019"
"Orange Is the New Black: Sesong 2: Fortell det til Følelseskrukken","17.08.2019"
"Orange Is the New Black: Sesong 2: Liten bartejævel","16.08.2019"
"Orange Is the New Black: Sesong 2: Permisjon til virkeligheten","16.08.2019"
"Orange Is the New Black: Sesong 2: Størrelsen teller","16.08.2019"
"Orange Is the New Black: Sesong 2: En klem er en klem er en …","12.08.2019"
"Orange Is the New Black: Sesong 2: Ser blå ut, smaker rød","12.08.2019"
"Orange Is the New Black: Sesong 2: Jeg kaller den tørst fugl","07.08.2019"
"Orange Is the New Black: Sesong 1: Det finnes ingen kur for galskap","07.08.2019"
"Orange Is the New Black: Sesong 1: Gråt ikke over spilt melk","07.08.2019"
"Orange Is the New Black: Sesong 1: Høye følsomme menn","07.08.2019"
"Orange Is the New Black: Sesong 1: Rød kurir","07.08.2019"
"Orange Is the New Black: Sesong 1: Bora Bora Bora","06.08.2019"
"Orange Is the New Black: Sesong 1: Helvetesweekend","06.08.2019"
"Orange Is the New Black: Sesong 1: Blodsmultring","05.08.2019"
"Orange Is the New Black: Sesong 1: Kvinnerådet","05.08.2019"
"Orange Is the New Black: Sesong 1: Høna","05.08.2019"
"Orange Is the New Black: Sesong 1: Fantasifiender","05.08.2019"
"Orange Is the New Black: Sesong 1: Lesbisk forespørsel avvist","04.08.2019"
"Orange Is the New Black: Sesong 1: Puppeangrep","04.08.2019"
"Minecraft: Eventyrmodus: Sesong 1: Steinordenen","04.08.2019"
"Orange Is the New Black: Sesong 1: Jeg var ikke klar","04.08.2019"
"Minecraft: Eventyrmodus: Sesong 1: Ordenen ser opp!","04.08.2019"
"The Butler","19.07.2019"
"Den enestående Will Hunting","19.07.2019"
"Jakten på lykke","22.04.2019"
"Fast & Furious 8","21.04.2019"
"The Departed","20.04.2019"
"Den utfordrende villmarken: Sesong 1: På redningsoppdrag i jungelen – del 2","15.04.2019"
"Den utfordrende villmarken: Sesong 1: På redningsoppdrag i jungelen – del 1","15.04.2019"
"Da Vinci koden","15.04.2019"
"Hitch","14.04.2019"
"The Mummy","31.03.2019"
"Spider-Man: Homecoming","30.03.2019"
"Thor: Ragnarok","28.03.2019"
"Grusomme meg 3","24.03.2019"
"Rampage","14.02.2019"
"Avengers: Age of Ultron","31.01.2019"
"The Avengers","30.01.2019"
"Ready Player One","25.01.2019"
"The Revenant","25.01.2019"
"Sherlock Holmes: A Game of Shadows","15.01.2019"
"Life","13.01.2019"
"Bird Box","02.01.2019"
"The 40-Year-Old Virgin","29.12.2018"
"Thor: The Dark World","22.12.2018"
"Thor","22.12.2018"
"Mowgli","16.12.2018"
"Ant-Man","16.12.2018"
"Up in the Air","30.11.2018"
"Gold","29.11.2018"
": ","18.11.2018"
": ","18.11.2018"
": ","18.11.2018"
"Mitt navn er Radio","04.11.2018"
"Guardians of the Galaxy Vol. 2","01.11.2018"
"Burnt","26.10.2018"
"Pirates of the Caribbean: Salazar's Revenge","23.10.2018"
"The Blind Side","22.10.2018"
"The Affair: Sesong 2: Episode 4","16.10.2018"
": ","13.10.2018"
": ","12.10.2018"
": ","12.10.2018"
": ","12.10.2018"
"The Affair: Sesong 2: Episode 3","09.10.2018"
"The Affair: Sesong 2: Episode 2","09.10.2018"
"The Affair: Sesong 2: Episode 1","09.10.2018"
"Top Gear: Sesong 19: Africa Spesial","01.10.2018"
"Top Gear: Sesong 20: Episode 3","01.10.2018"
"Top Gear: Sesong 22: Episode 7","01.10.2018"
"Top Gear: Sesong 22: Episode 8","01.10.2018"
"Top Gear: Sesong 18: Episode 7","01.10.2018"
"Mumien: Dragekeiserens grav","07.09.2018"
"Top Gear: Sesong 21: Episode 3","19.08.2018"
"Amerika for Mine Føtter","19.08.2018"
"Glacé – iskalde lik: Sesong 1: Episode 3","18.08.2018"
"Wonder Woman","15.08.2018"
"Masterminds","15.08.2018"
"Kyss meg","28.07.2018"
"De urørlige","20.07.2018"
"Grimsby","15.07.2018"
"Gåten Ragnarok","15.07.2018"
"Battleship","09.07.2018"
"Mamma Mia!","15.06.2018"
"Den fantastiske historien om Benjamin Button","09.06.2018"
"Journey 2: Den mystiske øya","20.05.2018"
"Rush","18.05.2018"
"Money Monster","22.04.2018"
"Kung Fu Panda","08.04.2018"
"Lost City of Z","18.03.2018"
"Marvel's Iron Fist: Sesong 1: Snow Gives Way","18.03.2018"
"Kygo: Live at the Hollywood Bowl","18.03.2018"
"Suicide Squad","18.03.2018"
"London Has Fallen","17.03.2018"
"Fifty Shades of Black","17.03.2018"
"The Legend of Tarzan","14.03.2018"
"Kong: Skull Island","11.03.2018"
"Sherlock Holmes","06.03.2018"
"CHIPS","27.02.2018"
"Ali","27.02.2018"
"Creed - The Legacy of Rocky","27.02.2018"
"Captain America: Civil War","25.02.2018"
"Captain America:  The Winter Soldier","24.02.2018"
"Captain America: The First Avenger","23.02.2018"
"When We First Met","18.02.2018"
"The Aviator","17.02.2018"
"Romvesener: Kontakt fra verdensrommet","10.02.2018"
"Johnny English Reborn","09.02.2018"
"Going in Style","03.02.2018"
"Prison Break: Sesong 2: Sweet Caroline","02.02.2018"
"Terminalen","22.01.2018"
"Spotlight","21.01.2018"
"Narcos: Sesong 3: Convivir","10.01.2018"
"Narcos: Sesong 3: Sin Salida","10.01.2018"
"Narcos: Sesong 3: Best Laid Plans","30.12.2017"
"Narcos: Sesong 3: MRO","30.12.2017"
"Narcos: Sesong 3: Checkmate","30.12.2017"
"Narcos: Sesong 3: Follow the Money","29.12.2017"
"Narcos: Sesong 3: The Cali KGB","29.12.2017"
"Narcos: Sesong 3: The Kingpin Strategy","29.12.2017"
"Narcos: Sesong 2: ¡Al fin cayó!","29.12.2017"
"Narcos: Sesong 2: Nuestra finca","29.12.2017"
"Narcos: Sesong 2: El Patrón på flukt","29.12.2017"
"Chernobyl Diaries","25.12.2017"
"Bright","23.12.2017"
"Kon-Tiki","25.11.2017"
"We Were Soldiers","23.10.2017"
"Big Game","20.10.2017"
"Frihetens regn","08.10.2017"
"Transcendence","06.10.2017"
"That Awkward Moment","06.10.2017"
"Big Mouth: Sesong 1: The Pornscape","06.10.2017"
"Big Mouth: Sesong 1: I Survived Jessi's Bat Mitzvah","06.10.2017"
"Big Mouth: Sesong 1: The Head Push","05.10.2017"
"Big Mouth: Sesong 1: Requiem for a Wet Dream","05.10.2017"
"Big Mouth: Sesong 1: Pillow Talk","05.10.2017"
"Big Mouth: Sesong 1: Girls Are Horny Too","05.10.2017"
"Big Mouth: Sesong 1: Sleepover: A Harrowing Ordeal of Emotional Brutality","05.10.2017"
"Big Mouth: Sesong 1: Am I Gay?","04.10.2017"
"Big Mouth: Sesong 1: Everybody Bleeds","04.10.2017"
"Big Mouth: Sesong 1: Ejaculation","04.10.2017"
"Lights Out","03.10.2017"
"Mac & Devin Go to High School","03.10.2017"
"Paranormal Activity: The Ghost Dimension","03.10.2017"
"Riphagen","29.09.2017"
