Title,Date
"Don't Knock Twice","28.09.2017"
"Southpaw","22.09.2017"
"Point Break","16.09.2017"
"The Hangover","09.09.2017"
"The Sitter","08.09.2017"
"Tre konger","08.09.2017"
"Piranha","05.09.2017"
"Nå eller aldri","17.08.2017"
"Naked","17.08.2017"
"War Dogs","16.08.2017"
"Den gode dinosaur","16.08.2017"
"Trust","02.08.2017"
"Stasis","24.07.2017"
"Hotell Transylvania 2","24.07.2017"
"Pixels","09.07.2017"
"The Amazing Spider-Man","08.07.2017"
"F is for Family: Sesong 2: Pray Away","09.06.2017"
"F is for Family: Sesong 2: F Is for Fixing It","09.06.2017"
"F is for Family: Sesong 2: Fight Night","09.06.2017"
"F is for Family: Sesong 2: This Is Not Good","09.06.2017"
"F is for Family: Sesong 2: Breaking Bill","09.06.2017"
"F is for Family: Sesong 2: A Girl Named Sue","07.06.2017"
"F is for Family: Sesong 2: Heavy Sledding","07.06.2017"
"F is for Family: Sesong 1: O Holy Moly Night","06.06.2017"
"F is for Family: Sesong 1: Bill Murphy’s Day Off","06.06.2017"
"F is for Family: Sesong 1: 'F' is for Halloween","06.06.2017"
"F is for Family: Sesong 1: The Trough","06.06.2017"
"F is for Family: Sesong 1: Saturday Bloody Saturday","05.06.2017"
"F is for Family: Sesong 1: The Bleedin’ in Sweden","05.06.2017"
"The Nut Job","05.06.2017"
"Det regner kjøttboller 2","02.06.2017"
"Satanic","24.05.2017"
"Peppa Gris: Sesong 2: Mysterier / Georgs venn / Herr fugleskremsel / En stormfull høstdag","20.05.2017"
"Peppa Gris: Sesong 2: Bobler / Emily Elefant / Polly på ferie / Teddys landtur","20.05.2017"
"I Am Legend","20.05.2017"
"Grown Ups","20.05.2017"
"Merkelige dødsfall: Sesong 2: Rich and Famous Deaths","09.05.2017"
"Første kontakt: Amazonas isolerte stammer","02.05.2017"
"The Conjuring 2","29.04.2017"
"Blue Mountain State: The Rise of Thadland","27.04.2017"
"Blue Mountain State: Sesong 3: Death Penalty","24.04.2017"
"Blue Mountain State: Sesong 3: One Week","23.04.2017"
"Blue Mountain State: Sesong 3: The C-Word","23.04.2017"
"Blue Mountain State: Sesong 3: Fun Facts","23.04.2017"
"Blue Mountain State: Sesong 3: Superstition","23.04.2017"
"Blue Mountain State: Sesong 3: Blackout","23.04.2017"
"Blue Mountain State: Sesong 3: Dic Pics","21.04.2017"
"Blue Mountain State: Sesong 3: The Captain","18.04.2017"
"Blue Mountain State: Sesong 2: Riot","17.04.2017"
"Blue Mountain State: Sesong 2: Trap Game","14.04.2017"
"Blue Mountain State: Sesong 2: Drunk Tank","14.04.2017"
"Blue Mountain State: Sesong 2: Hockey","14.04.2017"
"Blue Mountain State: Sesong 2: The Badger","14.04.2017"
"Blue Mountain State: Sesong 1: Rivalry Weekend","14.04.2017"
"Blue Mountain State: Sesong 2: Vision Quest","14.04.2017"
"Blue Mountain State: Sesong 2: Debra","13.04.2017"
"Blue Mountain State: Sesong 2: Nerds","13.04.2017"
"Blue Mountain State: Sesong 2: Pregnant","13.04.2017"
"Blue Mountain State: Sesong 2: Pay for Play","13.04.2017"
"Blue Mountain State: Sesong 2: Born Again","13.04.2017"
"Blue Mountain State: Sesong 2: The Fingering","13.04.2017"
"Blue Mountain State: Sesong 2: Controversy","13.04.2017"
"Blue Mountain State: Sesong 1: Bowl Game","13.04.2017"
"Blue Mountain State: Sesong 1: Piss Test","13.04.2017"
"Blue Mountain State: Sesong 1: Ransom","13.04.2017"
"Blue Mountain State: Sesong 1: Marathon Monday","12.04.2017"
"Blue Mountain State: Sesong 1: Midterms","12.04.2017"
"Blue Mountain State: Sesong 1: LAX","12.04.2017"
"Blue Mountain State: Sesong 1: The Legend of Golden Arm","12.04.2017"
"Blue Mountain State: Sesong 1: Drug Olympics","12.04.2017"
"Blue Mountain State: Sesong 1: There's Only One Second Best","12.04.2017"
"Blue Mountain State: Sesong 1: Pocket P*ssy","12.04.2017"
"Blue Mountain State: Sesong 1: Promise Ring","12.04.2017"
"Blue Mountain State: Sesong 1: It's Called Hazing, Look It Up","12.04.2017"
"Top Gear: Sesong 21: Episode 2","11.04.2017"
"Top Gear: Sesong 22: Episode 4","09.04.2017"
"Top Gear: Sesong 22: Episode 3","09.04.2017"
"Top Gear: Sesong 22: Episode 2","06.04.2017"
"Top Gear: Sesong 22: Patagonia Special: Del 2","03.04.2017"
"Top Gear: Sesong 22: Patagonia Special: Del 1","03.04.2017"
"How to Be Single","11.03.2017"
"Push","04.03.2017"
"Top Gear: Sesong 17: India Spesial","28.02.2017"
"Top Gear: Sesong 16: Episode 7","28.02.2017"
"Top Gear: Sesong 15: East Coast Road Trip","28.02.2017"
"Top Gear: Sesong 14: The Bolivia Spesial","27.02.2017"
"Man of Steel","27.02.2017"
"Pacific Rim","26.02.2017"
"Imperial Dreams","24.02.2017"
"Halo: The Fall of Reach","24.02.2017"
"Chappie","21.02.2017"
"Den uendelige historien","07.02.2017"
"The 33","14.01.2017"
"The Expanse: Sesong 1: Dulcinea","14.01.2017"
"ARQ","05.01.2017"
"2012","04.01.2017"
"Top Gear: Sesong 21: Burma Special: Del 2","26.12.2016"
"Top Gear: Sesong 21: Burma Special: Del 1","26.12.2016"
"Halo 4: Forward Unto Dawn","26.12.2016"
"True Memoirs of an International Assassin","23.12.2016"
"Player","23.12.2016"
"American Sniper","23.12.2016"
"Spectral","22.12.2016"
"Limitless","18.12.2016"
"XOXO","16.12.2016"
"Top Gear: Sesong 20: Episode 6","13.12.2016"
"Fantastic Four","09.12.2016"
"Fresh Prince i Bel-Air: Sesong 2: Will Gets a Job","02.12.2016"
"Street","02.12.2016"
"Prison Break: Sesong 3: Good Fences","02.12.2016"
"Prison Break: Sesong 3: Call Waiting","02.12.2016"
"Prison Break: Sesong 3: Fire / Water","02.12.2016"
"Prison Break: Sesong 3: Orientación","02.12.2016"
"Prison Break: Sesong 2: Sona","02.12.2016"
"Prison Break: Sesong 2: Fin del Camino","29.11.2016"
"Prison Break: Sesong 2: Panama","25.11.2016"
"Gallows","25.11.2016"
"Prison Break: Sesong 2: Wash","23.11.2016"
"Prison Break: Sesong 2: Bad Blood","23.11.2016"
"Prison Break: Sesong 2: Chicago","22.11.2016"
"Prison Break: Sesong 2: The Message","22.11.2016"
"Prison Break: Sesong 2: Buried","21.11.2016"
"Prison Break: Sesong 2: Subdivision","21.11.2016"
"Prison Break: Sesong 2: Map 1213","21.11.2016"
"Prison Break: Sesong 2: First Down","17.11.2016"
"Prison Break: Sesong 2: Scan","16.11.2016"
"Prison Break: Sesong 2: Otis","16.11.2016"
"Prison Break: Sesong 2: Manhunt","16.11.2016"
"Prison Break: Sesong 1: Flight","15.11.2016"
"Prison Break: Sesong 1: Go","15.11.2016"
"Prison Break: Sesong 1: Tonight","15.11.2016"
"Marvel's Luke Cage: Sesong 1: DWYCK","13.11.2016"
"Marvel's Luke Cage: Sesong 1: Blowin' Up the Spot","13.11.2016"
"Prison Break: Sesong 1: The Key","13.11.2016"
"Prison Break: Sesong 1: Bluff","13.11.2016"
"Prison Break: Sesong 1: J-Cat","13.11.2016"
"Prison Break: Sesong 1: Brother's Keeper","13.11.2016"
"Prison Break: Sesong 1: By the Skin and the Teeth","13.11.2016"
"Prison Break: Sesong 1: The Rat","13.11.2016"
"Prison Break: Sesong 1: Odd Man Out","13.11.2016"
"Prison Break: Sesong 1: End of the Tunnel","13.11.2016"
"Prison Break: Sesong 1: And Then There Were 7","12.11.2016"
"Breakout Kings: Sesong 1: Pilotepisode","08.11.2016"
"Marvel's Luke Cage: Sesong 1: Manifest","08.11.2016"
"Marvel's Luke Cage: Sesong 1: Suckas Need Bodyguards","04.11.2016"
"Marvel's Luke Cage: Sesong 1: Just to Get a Rep","03.11.2016"
"Marvel's Luke Cage: Sesong 1: Step in the Arena","03.11.2016"
"Prison Break: Sesong 4: The Final Break","13.10.2016"
"Prison Break: Sesong 4: Killing Your Number","12.10.2016"
"Prison Break: Sesong 4: Rate of Exchange","12.10.2016"
"Prison Break: Sesong 4: Cowboys & Indians","12.10.2016"
"Prison Break: Sesong 4: S.O.B.","09.10.2016"
"Prison Break: Sesong 4: Versus","09.10.2016"
"Prison Break: Sesong 4: The Mother Lode","09.10.2016"
"Prison Break: Sesong 4: The Sunshine State","07.10.2016"
"Marvel's Luke Cage: Sesong 1: Who's Gonna Take the Weight?","07.10.2016"
"Marvel's Luke Cage: Sesong 1: Code of the Streets","07.10.2016"
"Marvel's Luke Cage: Sesong 1: Moment of Truth","07.10.2016"
"Prison Break: Sesong 4: Going Under","07.10.2016"
"Prison Break: Sesong 4: Just Business","07.10.2016"
"Prison Break: Sesong 4: Deal or No Deal","07.10.2016"
"Prison Break: Sesong 4: Selfless","06.10.2016"
"Prison Break: Sesong 4: Quiet Riot","06.10.2016"
"Prison Break: Sesong 4: The Legend","25.09.2016"
"Prison Break: Sesong 4: Greatness Achieved","24.09.2016"
"Prison Break: Sesong 4: The Price","24.09.2016"
"Top Gear: Sesong 19: Episode 1","24.09.2016"
"Prison Break: Sesong 4: Five the Hard Way","24.09.2016"
"Prison Break: Sesong 4: Blow Out","23.09.2016"
"Prison Break: Sesong 4: Safe & Sound","23.09.2016"
"Prison Break: Sesong 4: Eagles & Angels","22.09.2016"
"Prison Break: Sesong 4: Shut Down","22.09.2016"
"Prison Break: Sesong 4: Breaking & Entering","22.09.2016"
"Prison Break: Sesong 4: Scylla","22.09.2016"
"Prison Break: Sesong 3: The Art of the Deal","21.09.2016"
"Top Gear: Sesong 20: Episode 5","20.09.2016"
"Prison Break: Sesong 3: Hell or High Water","20.09.2016"
"Prison Break: Sesong 3: Under & Out","20.09.2016"
"Prison Break: Sesong 3: Dirt Nap","20.09.2016"
"Hachi: A Dog's Tale","20.09.2016"
"Prison Break: Sesong 3: Boxed In","20.09.2016"
"Prison Break: Sesong 3: Bang and Burn","19.09.2016"
"Prison Break: Sesong 3: Vamonos","18.09.2016"
"Prison Break: Sesong 3: Photo Finish","18.09.2016"
"Prison Break: Sesong 3: Interference","18.09.2016"
"Pokémon Serien XY: XY: Kalos Quest: En sjanse til å samarbeide","12.09.2016"
"Need for Speed","11.09.2016"
"Pokémon Serien XY: XY: Bonnie til forsvar","02.09.2016"
"Pokémon Serien XY: XY: Gjenforeningen!","02.09.2016"
"Pokémon Serien XY: XY: Å leve ut artistdrømmen!","02.09.2016"
"Pokémon Serien XY: XY: Den redde redder dagen!","02.09.2016"
"Pokémon Serien XY: XY: Arven skal deles!","02.09.2016"
"Pokémon Serien XY: XY: Oppgjørets time på Shalour Gym!","02.09.2016"
"Pokémon Serien XY: XY: Megaevolusjonens opprinnelse!","02.09.2016"
"Pokémon Serien XY: XY: Kampen om æresgalleriet!","27.08.2016"
"Pokémon Serien XY: XY: Tåkete Pokémon-orientering!","27.08.2016"
"Pokémon Serien XY: XY: Kinosuksess på dag tre!","21.08.2016"
"Pokémon Serien XY: XY: Oppdagelsessommer!","21.08.2016"
"Pokémon Serien XY: XY: Nye venner i skogen!","21.08.2016"
"Pokémon Serien XY: XY: Speilgrotten!","21.08.2016"
"Pokémon Serien XY: XY: Kamper i det blå","21.08.2016"
"Pokémon Serien XY: XY: Skogens forsvarer!","21.08.2016"
"Pokémon Serien XY: XY: Megaevolusjonens bånd!","20.08.2016"
"Pokémon Serien XY: XY: Å overvinne auraen!","20.08.2016"
"Syv liv","20.08.2016"
"Pokémon Serien XY: XY: Aurastormen!","19.08.2016"
"Living on One Dollar","19.08.2016"
"Pokémon Serien XY: XY: En grotte full av prøvelser!","19.08.2016"
"Pokémon Serien XY: XY: Megaavsløringer!","19.08.2016"
"Pokémon Serien XY: XY: Helter – både venner og falske venner!","19.08.2016"
"Pokémon Serien XY: XY: Evolusjonens bånd!","19.08.2016"
"Pokémon Serien XY: XY: Tilbake i kulda!","19.08.2016"
"Pokémon Serien XY: XY: På leting etter en feblomst!","19.08.2016"
"Pokémon Serien XY: XY: En kamp på liv og kake!","19.08.2016"
"Pokémon Serien XY: XY: Klatre opp veggene!","19.08.2016"
"Pokémon Serien XY: XY: Går for gullet","13.08.2016"
"Pokémon Serien XY: XY: En pokévideo for fremtiden!","13.08.2016"
"If I Stay","12.08.2016"
"Pokémon Serien XY: XY: Titlene vinnes på slottet!","11.08.2016"
"Pokémon Serien XY: XY: En konspirasjon å beseire!","11.08.2016"
"Pokémon Serien XY: XY: Å vekke den sovende kjempen!","11.08.2016"
"Pokémon Serien XY: XY: En strøm av ninjavisdom!","10.08.2016"
"Pokémon Serien XY: XY: En sjokkerende ombytting!","10.08.2016"
"Pokémon Serien XY: XY: En skikkelig kamp-appetitt!","10.08.2016"
"Pokémon Serien XY: XY: På leting etter ly for stormen!","10.08.2016"
"Pokémon Serien XY: XY: Barnehagekaos!","10.08.2016"
"Pokémon Serien XY: XY: Å fange en Pokémon-smugler!","10.08.2016"
"Pokémon Serien XY: XY: På villspor i bambusskogen!","10.08.2016"
"Pokémon Serien XY: XY: Mega, mega Meowth-galskap!","10.08.2016"
"Pokémon Serien XY: XY: Clemont har en hemmelighet!","10.08.2016"
"Walt Before Mickey","01.08.2016"
"Pokémon Serien XY: XY: Furfrou i Pokémon-salongen","29.07.2016"
"Pokémon Serien XY: XY: Den ville jakten i Rhyhorn-løpet!","29.07.2016"
"Pokémon Serien XY: XY: Kamp på tynn is!","29.07.2016"
"Pokémon Serien XY: XY: En forblåst Santalune Gym-kamp!","29.07.2016"
"Pokémon Serien XY: XY: Et sjokkerende frekt vennskap!","29.07.2016"
"Pokémon Serien XY: XY: En luftmobil kamp!","29.07.2016"
"Pokémon Serien XY: XY: Jakten i Lumiose City!","29.07.2016"
"Prison Break: Sesong 2: John Doe","28.07.2016"
"Prison Break: Sesong 2: The Killing Box","27.07.2016"
"Top Gear: Sesong 20: Episode 4","27.07.2016"
"Pokémon Serien XY: XY: Kalos, hvor drømmer og eventyr begynner!","27.07.2016"
"Prison Break: Sesong 2: Disconnect","27.07.2016"
"Prison Break: Sesong 2: Bolshoi Booze","26.07.2016"
"Prison Break: Sesong 2: Rendezvous","26.07.2016"
"Pokémon: Sesong 1: Oppgjør i Pewter by","25.07.2016"
"Pokémon: Sesong 1: En samurai utfordrer til kamp","25.07.2016"
"Pokémon: Sesong 1: Ash fanger en Pokémon","25.07.2016"
"Prison Break: Sesong 2: Unearthed","25.07.2016"
"Prison Break: Sesong 2: Dead Fall","25.07.2016"
"Jobs","24.07.2016"
"Pokémon: Sesong 1: Pokémon-alarm!","24.07.2016"
"Pokémon: Sesong 1: Pokémon – jeg velger deg!","24.07.2016"
"Aloha","23.07.2016"
"Fittest on Earth: The Story of the 2015 Reebok CrossFit Games","22.07.2016"
"Magic Mike XXL","07.07.2016"
"Super Size Me","14.03.2016"
"Big Momma's House","09.12.2015"
"Back in Time","03.11.2015"
"SvampeBob Firkant - Filmen","02.11.2015"
"Legofilmen","20.10.2015"
"Where the Trail Ends","25.09.2014"
"Cake Boss: Sesong 1: A Fire, a Fashionista & Family","30.08.2014"
"Cake Boss: Sesong 1: A Bride, A Boat & Bamboozled!","30.08.2014"
"A.N.T. Farm: Sesong 1: StudANT Council","16.08.2014"
"A.N.T. Farm: Sesong 1: SciANTs Fair","16.08.2014"
"Kickin' It: Sesong 1: Danser med dukke","17.04.2014"
"Kickin' It: Sesong 1: Sumo i dojoen","17.04.2014"
"Kickin' It: Sesong 1: Wasabi-krigerne","17.04.2014"
"Kurt Blir Grusom","16.04.2014"
"LEGO: Marvel Super Heroes: Maximum Overload","16.04.2014"
"Croods","16.04.2014"
"Big Top Scooby Doo!","28.02.2014"
"Austin & Ally: Sesong 1: Album og opptaksprøver","28.02.2014"
"Austin & Ally: Sesong 1: Rockestjerner og låtskrivere","28.02.2014"
"DreamWorks Happy Holidays from Madagascar: Gledelig høytid fra Madagaskar: Play All Three: Madagascar Short Stories","28.02.2014"
"A.N.T. Farm: Sesong 1: ParticipANTs","28.02.2014"
"A.N.T. Farm: Sesong 1: TransplANTed","28.02.2014"
"Step Up 3D","15.02.2014"
"Turbo FAST: Sesong 1: Sinnsykt fort","13.02.2014"
"Madagaskar 2","13.02.2014"
"The Blue Planet: A Natural History of the Oceans: Sesong 1: Ocean World","13.02.2014"
"Bernard: Sesong 1: Sesong 1: Episode 1","13.02.2014"
"DreamWorks' Korte Historier: DreamWorks Short Stories: Play All Six: Spooky Stories: Volume 2","12.02.2014"
"Cake Boss: Sesong 4: Touchdown og tatoveringer","12.02.2014"
"Cake Boss: Sesong 4: Kakeblokk, cruise og en seremoni for Carlo","12.02.2014"
"Cake Boss: Sesong 4: Kirkekake, karat og poolparty for familien Castano","12.02.2014"
"Cake Boss: Sesong 4: Rekvisitter, pai og tid for fest!","12.02.2014"
"Cake Boss: Sesong 4: Såpe, ultralyd og overraskelse!","12.02.2014"
"Cake Boss: Sesong 4: Kister, kostymer og kake på båre","11.02.2014"
"Cake Boss: Sesong 4: Spøkelser og spumoni","11.02.2014"
"Cake Boss: Sesong 4: Sjokoladeracerbiler og velge kjole","10.02.2014"
"Cake Boss: Sesong 4: Bier, forsiktighet og forretninger","10.02.2014"
"Cake Boss: Sesong 4: En morsom Regis og 50 bryllup","10.02.2014"
"Cake Boss: Sesong 4: Transporttrøbbel og to bruder","10.02.2014"
"Cake Boss: Sesong 4: Messe, mot Syracuse og et spesielt jubileum","10.02.2014"
"Cake Boss: Sesong 4: Paleontologi og frieri","10.02.2014"
"Cake Boss: Sesong 4: Lysekronekake og dåp","10.02.2014"
"Cake Boss: Sesong 4: Premieku, karamellkjeks og en forutanelse","09.02.2014"
"Cake Boss: Sesong 4: Leirbål, datamaskiner og bekymringer","09.02.2014"
"Cake Boss: Sesong 4: Cheeseburgere, kurer og en utfordring","09.02.2014"
"Cake Boss: Sesong 4: Flyttekake, klinkekuler og tabber","09.02.2014"
"Cake Boss: Sesong 4: Insekter, samlivsbrudd og utbrenthet","09.02.2014"
"Cake Boss: Sesong 4: Konkurranse, komplikasjoner og nattverd","09.02.2014"
"Cake Boss: Sesong 4: Bumblebee og en sjefete Grace","09.02.2014"
"Oskars oase: Sesong 1: Uhell på tur / Eggeløp / På jakt etter vann / Babydukke","09.02.2014"
"Cake Boss: Sesong 4: Hodetelefoner, helikoptre og håndjern","09.02.2014"
"Cake Boss: Sesong 4: Kake til 4000 gjester","06.02.2014"
"Cake Boss: Sesong 4: Romferge, uenighet og overraskelse!","06.02.2014"
"Cake Boss: Sesong 4: Andre bryllupsdag og St Patty's","06.02.2014"
"Cake Boss: Sesong 4: Tulipaner og regnskapsfører","06.02.2014"
"Cake Boss: Sesong 4: Designer og diagnose","04.02.2014"
"Cake Boss: Sesong 4: Slag og søtsaker","04.02.2014"
"Cake Boss: Sesong 4: Staten Island Chuck","01.02.2014"
"Cake Boss: Sesong 4: Pucker og bakverk","01.02.2014"
"Cake Boss: Sesong 4: Eventyrkake","01.02.2014"
"Cake Boss: Sesong 4: Varmluftsballong-kake","01.02.2014"
"Cake Boss: Sesong 4: Toaletter og tekstiler","01.02.2014"
"Cake Boss: Sesong 4: Haikake, scootere og stinkende fisk","01.02.2014"
"Cake Boss: Sesong 4: Sirkus, kjendiskokker og overraskelser!","01.02.2014"
"Cake Boss: Sesong 3: Julenissen, soloppgang og snømannmuffins","01.02.2014"
"Cake Boss: Sesong 3: Sprø sjokoladekake og Carlos hundreårsjubileum","27.01.2014"
"Cake Boss: Sesong 3: Sekstenårsdag, stjerner og en sabel","27.01.2014"
"Cake Boss: Sesong 3: Snooki, supre Anthony og et skip","27.01.2014"
"Cake Boss: Sesong 3: Rør, en føniks og et ødelagt kjøkken","25.01.2014"
"Cake Boss: Sesong 3: Sandaler, brødskiver og hyller","25.01.2014"
"Cake Boss: Sesong 3: Cassata, ostekake og kasser med vin","25.01.2014"
"Cake Boss: Sesong 3: Fresker, fontener og familieønsker","25.01.2014"
"Cake Boss: Sesong 3: Familie, fisk og slektshistorie","23.01.2014"
"The Fairly OddParents: Sesong 1: Det store problemet / Strømtrøbbel","23.01.2014"
"Cake Boss: Sesong 3: Jordbær, Sinatra og ødelagte komfyrer","22.01.2014"
"Cake Boss: Sesong 3: Hjelmkake, kjernesunne Mauro og enorme sko","22.01.2014"
"Cake Boss: Sesong 3: Fe og frisører","22.01.2014"
"Cake Boss: Sesong 3: Bynøkkelen og det glade 80-tall","22.01.2014"
"Cake Boss: Sesong 3: Krig, kamuflasje og Cupcake-dagen","22.01.2014"
"LEGO Batman: The Movie","21.01.2014"
"Cake Boss: Sesong 3: To meter smørbrød, zeppole og en syk Mauro","20.01.2014"
"Cake Boss: Sesong 3: Symboler, stasjonsvogn og stolte foreldre","20.01.2014"
"Cake Boss: Sesong 3: Magasiner, en megaskjerm og Maurizio","20.01.2014"
"Cake Boss: Sesong 3: Ridderturnering og rålekker tiramisu","19.01.2014"
"Cake Boss: Sesong 3: Roser, romanse og en romeo","19.01.2014"
"Cake Boss: Sesong 3: Peppermynte og isbading","19.01.2014"
"Småspioner 2 - Operasjon drømmeøya","17.01.2014"
"Cake Boss: Sesong 3: Guvernør, kjempe-Lisa og farvel Mama","16.01.2014"
"Cake Boss: Sesong 2: Slott, italiensk dessert og tegnefilmfigurer","16.01.2014"
"Cake Boss: Sesong 2: Biler, kollaps og mote","16.01.2014"
"Cake Boss: Sesong 2: Sjimpanser, kino og smuldrepai","16.01.2014"
"Cake Boss: Sesong 2: Størrelser, søvn og Sesam stasjon","16.01.2014"
"Cake Boss: Sesong 2: Epler, argumenter og dyrebilder","16.01.2014"
"Cake Boss: Sesong 2: Rødmende bruder og travle bakere","15.01.2014"
"Cake Boss: Sesong 2: Fargerike figurer og julekostymer","15.01.2014"
"Cake Boss: Sesong 2: Motorsykler, Manhattan-beboere og dårlig oppførsel","15.01.2014"
"Cake Boss: Sesong 2: Galninger, fastfood og en redd Frankie","15.01.2014"
"Cake Boss: Sesong 2: Golf Green og tyngdekraft","15.01.2014"
"Cake Boss: Sesong 2: Pizza, valper og svigerfar","15.01.2014"
"Cake Boss: Sesong 2: Barn, et bur og en utfordring","14.01.2014"
"Cake Boss: Sesong 2: Malere, biljard og rosa!","14.01.2014"
"Cake Boss: Sesong 2: Godteri, kontanter og krise","14.01.2014"
"Cake Boss: Sesong 2: Planter, narrestreker og et forslag","14.01.2014"
"Cake Boss: Sesong 1: Fireworks, Falling Fondant & Fathers","13.01.2014"
"Cake Boss: Sesong 1: Leaning, Lobsters & Lectures","13.01.2014"
"Cake Boss: Sesong 1: A Blindfold, A Bikini & Breathing Fire","13.01.2014"
"Cake Boss: Sesong 1: Chinese Culture & Cannolis","13.01.2014"
"Cake Boss: Sesong 1: Soldiers, Sand & Salads","13.01.2014"
"Cake Boss: Sesong 1: Museum, Mistakes & Mother Mary","13.01.2014"
"Cake Boss: Sesong 1: Doves, Ducks & Delicacies","13.01.2014"
"Cake Boss: Sesong 1: Undead, Unclothed & Unhappy Mama","13.01.2014"
"Cake Boss: Sesong 1: Bi-Plane, Bridezilla & Busting Buddy","13.01.2014"
"Cake Boss: Sesong 1: Weddings, Water & Whacked!","12.01.2014"
"Cake Boss: Sesong 1: Bunny, Birthday & Burnt Food","[date-of-birth]"
"Planet 51","12.01.2014"
"Som hund og katt","04.01.2014"
"Treasure Buddies - Valpene på skattejakt","03.01.2014"
"Horseland: Sesong 1: Døm ikke jenta etter limoen","03.01.2014"
"Kaos i Eventyrland","02.01.2014"
"Arthur og Maltazards hevn","02.01.2014"
"Arthur 3 og de to verdener","02.01.2014"
"Pusur","02.01.2014"
"Svampebob Firkant: Sesong 1: Boblesalg / Hull i buksa","02.01.2014"
"Beverly Hills Chihuahua 3: Viva La Fiesta!","02.01.2014"
